
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:40 2016
Timers Off: Tue Jul  5 16:46:04 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.79u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.36u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.26u       0.14s      12.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.25u       0.14s      12.00w     16 calls
JK: J       :       0.59u       0.00s       1.00w     16 calls
JK: J1      :       0.31u       0.00s       1.00w     16 calls
JK: J2      :       0.27u       0.00s       0.00w     16 calls
JK: K       :      10.52u       0.00s      11.00w     16 calls
JK: K1      :       7.54u       0.00s       8.00w     16 calls
JK: K2      :       2.97u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.18u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     15 calls

***********************************************************
