
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:25 2016
Timers Off: Tue Jul  5 16:26:48 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       4.67u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.34u       0.01s       3.00w      1 call
JK: (Q|mn)  :       2.86u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.23u       0.02s       8.00w     13 calls
JK: D       :       0.01u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       8.22u       0.02s       8.00w     13 calls
JK: J       :       0.31u       0.00s       1.00w     13 calls
JK: J1      :       0.15u       0.00s       0.00w     13 calls
JK: J2      :       0.14u       0.00s       1.00w     13 calls
JK: K       :       7.81u       0.00s       7.00w     13 calls
JK: K1      :       5.34u       0.00s       5.00w     13 calls
JK: K2      :       2.47u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.13u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     13 calls
Form C      :       0.18u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     12 calls

***********************************************************
