
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:40 2016
Timers Off: Tue Jul  5 17:22:05 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.61u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.97u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.68u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.31u       0.14s      11.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.30u       0.14s      11.00w     14 calls
JK: J       :       0.62u       0.00s       1.00w     14 calls
JK: J1      :       0.29u       0.00s       1.00w     14 calls
JK: J2      :       0.33u       0.00s       0.00w     14 calls
JK: K       :      10.53u       0.00s       9.00w     14 calls
JK: K1      :       7.68u       0.00s       7.00w     14 calls
JK: K2      :       2.85u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.18u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
