
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:11 2016
Timers Off: Tue Jul  5 16:42:18 2016

Wall Time:        7.00 seconds

JK: (A|mn)  :       0.34u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.21u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.07u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.08u       0.00s       0.00w      2 calls
Form G      :       0.38u       0.00s       1.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.38u       0.00s       1.00w     23 calls
JK: J       :       0.05u       0.00s       0.00w     23 calls
JK: J1      :       0.05u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.32u       0.00s       1.00w     23 calls
JK: K1      :       0.23u       0.00s       1.00w     23 calls
JK: K2      :       0.09u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.01u       0.02s       0.00w     23 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     22 calls
Form C      :       0.02u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     20 calls
Grad: T     :       0.01u       0.00s       0.00w      2 calls
Grad: V     :       0.14u       0.01s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       2.72u       0.01s       3.00w      2 calls
JKGrad: Amn :       0.43u       0.01s       0.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.23u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.02u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.12u       0.00s       0.00w      2 calls
JKGrad: Amnx:       1.48u       0.00s       1.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
