
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:31 2016
Timers Off: Tue Jul  5 17:21:54 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.32u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.36u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.01u       0.15s      14.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      12.98u       0.15s      14.00w     24 calls
JK: J       :       0.71u       0.00s       0.00w     24 calls
JK: J1      :       0.32u       0.00s       0.00w     24 calls
JK: J2      :       0.38u       0.00s       0.00w     24 calls
JK: K       :      11.99u       0.00s      13.00w     24 calls
JK: K1      :       8.78u       0.00s       9.00w     24 calls
JK: K2      :       3.21u       0.00s       4.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.01u       0.00s       0.00w     24 calls
DIIS        :       0.18u       0.06s       0.00w     24 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     24 calls
Form C      :       0.21u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.09u       0.05s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.03s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     23 calls

***********************************************************
