
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:50 2016
Timers Off: Tue Jul  5 16:20:04 2016

Wall Time:       14.00 seconds

JK: (A|mn)  :       1.03u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.47u       0.01s       0.00w      2 calls
JK: (Q|mn)  :       0.27u       0.00s       0.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.16u       0.00s       0.00w      2 calls
Form G      :       1.25u       0.00s       2.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       1.25u       0.00s       2.00w     28 calls
JK: J       :       0.11u       0.00s       0.00w     28 calls
JK: J1      :       0.07u       0.00s       0.00w     28 calls
JK: J2      :       0.03u       0.00s       0.00w     28 calls
JK: K       :       1.10u       0.00s       2.00w     28 calls
JK: K1      :       0.84u       0.00s       1.00w     28 calls
JK: K2      :       0.26u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.05u       0.01s       0.00w     28 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     27 calls
Form C      :       0.03u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     25 calls
Grad: T     :       0.02u       0.00s       1.00w      2 calls
Grad: V     :       0.33u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :       6.18u       0.03s       6.00w      2 calls
JKGrad: Amn :       1.13u       0.01s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.49u       0.00s       0.00w      2 calls
JKGrad: UV  :       0.03u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.20u       0.00s       0.00w      2 calls
JKGrad: Amnx:       3.52u       0.00s       4.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
