
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:29 2016
Timers Off: Tue Jul  5 16:53:53 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       3.37u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.31u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.05u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.03u       0.19s      15.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      14.03u       0.19s      15.00w     17 calls
JK: J       :       0.86u       0.00s       2.00w     17 calls
JK: J1      :       0.42u       0.00s       2.00w     17 calls
JK: J2      :       0.44u       0.00s       0.00w     17 calls
JK: K       :      12.84u       0.00s      13.00w     17 calls
JK: K1      :       9.89u       0.00s      10.00w     17 calls
JK: K2      :       2.95u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     17 calls
Form C      :       0.19u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     16 calls

***********************************************************
