
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:03:09 2016
Timers Off: Tue Jul  5 18:03:42 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       5.51u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.24u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.22u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.96u       0.14s      17.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.94u       0.14s      17.00w     15 calls
JK: J       :       0.88u       0.00s       0.00w     15 calls
JK: J1      :       0.44u       0.00s       0.00w     15 calls
JK: J2      :       0.42u       0.00s       0.00w     15 calls
JK: K       :      15.89u       0.00s      17.00w     15 calls
JK: K1      :      11.70u       0.00s      15.00w     15 calls
JK: K2      :       4.19u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.16u       0.04s       0.00w     15 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     15 calls
Form C      :       0.22u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.04s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     14 calls

***********************************************************
