
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:31 2016
Timers Off: Tue Jul  5 16:53:57 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       3.99u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.60u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.78u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.75u       0.15s      15.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.74u       0.15s      15.00w     16 calls
JK: J       :       0.68u       0.00s       2.00w     16 calls
JK: J1      :       0.32u       0.00s       2.00w     16 calls
JK: J2      :       0.34u       0.00s       0.00w     16 calls
JK: K       :      12.89u       0.00s      13.00w     16 calls
JK: K1      :       9.19u       0.00s       9.00w     16 calls
JK: K2      :       3.70u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.17u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.24u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.02s       0.00w     15 calls

***********************************************************
