
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:29:39 2016
Timers Off: Tue Jul  5 18:30:53 2016

Wall Time:       74.00 seconds

JK: (A|mn)  :       8.73u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.52u       0.28s       5.00w      1 call
JK: (Q|mn)  :       6.32u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      40.67u       3.36s      45.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      40.66u       3.36s      45.00w     17 calls
JK: J       :       1.21u       0.00s       1.00w     17 calls
JK: J1      :       0.62u       0.00s       0.00w     17 calls
JK: J2      :       0.57u       0.00s       1.00w     17 calls
JK: K       :      38.83u       0.04s      39.00w     17 calls
JK: K1      :      24.98u       0.01s      25.00w     17 calls
JK: K2      :      13.85u       0.03s      14.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.39u       0.04s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.54u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.17u       0.04s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.16u       0.03s       0.00w     16 calls

***********************************************************
