
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:43:49 2016
Timers Off: Tue Jul  5 16:44:01 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       2.41u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.34u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.21u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.59u       0.00s       3.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     15 calls
JK: JK      :       4.56u       0.00s       3.00w     15 calls
JK: J       :       0.22u       0.00s       0.00w     15 calls
JK: J1      :       0.09u       0.00s       0.00w     15 calls
JK: J2      :       0.11u       0.00s       0.00w     15 calls
JK: K       :       4.25u       0.00s       3.00w     15 calls
JK: K1      :       2.99u       0.00s       2.00w     15 calls
JK: K2      :       1.26u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.09u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.10u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       1.00w     15 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     14 calls

***********************************************************
