
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:13 2016
Timers Off: Tue Jul  5 17:13:54 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       6.80u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.02u       0.00s       3.00w      1 call
JK: (Q|mn)  :       4.61u       0.00s       5.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      20.30u       0.26s      21.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      20.27u       0.26s      21.00w     17 calls
JK: J       :       0.90u       0.00s       2.00w     17 calls
JK: J1      :       0.46u       0.00s       1.00w     17 calls
JK: J2      :       0.43u       0.00s       0.00w     17 calls
JK: K       :      19.10u       0.00s      18.00w     17 calls
JK: K1      :      13.30u       0.00s      14.00w     17 calls
JK: K2      :       5.78u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.23u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.04u       0.02s       0.00w     17 calls
Form C      :       0.25u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     16 calls

***********************************************************
