
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:27 2016
Timers Off: Tue Jul  5 16:31:58 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       2.68u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       1.02u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       1.00u       0.00s       0.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.21u       0.00s       0.00w      2 calls
Form G      :       3.48u       0.00s       4.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     22 calls
JK: JK      :       3.47u       0.00s       4.00w     22 calls
JK: J       :       0.20u       0.00s       1.00w     22 calls
JK: J1      :       0.10u       0.00s       0.00w     22 calls
JK: J2      :       0.08u       0.00s       1.00w     22 calls
JK: K       :       3.17u       0.00s       3.00w     22 calls
JK: K1      :       2.27u       0.00s       3.00w     22 calls
JK: K2      :       0.90u       0.00s       0.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.10u       0.00s       0.00w     22 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     21 calls
Form C      :       0.08u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     19 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.83u       0.01s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      15.16u       0.08s      16.00w      2 calls
JKGrad: Amn :       2.92u       0.03s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.15u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.11u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.34u       0.00s       0.00w      2 calls
JKGrad: Amnx:       9.58u       0.04s      10.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
