
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:12:47 2016
Timers Off: Tue Jul  5 17:13:18 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       6.16u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.42u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.66u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.09u       0.17s      14.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      14.08u       0.17s      14.00w     14 calls
JK: J       :       0.66u       0.00s       0.00w     14 calls
JK: J1      :       0.31u       0.00s       0.00w     14 calls
JK: J2      :       0.34u       0.00s       0.00w     14 calls
JK: K       :      13.14u       0.00s      14.00w     14 calls
JK: K1      :       9.63u       0.00s      12.00w     14 calls
JK: K2      :       3.51u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.20u       0.00s       0.00w     14 calls
Form D      :       0.02u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     13 calls

***********************************************************
