
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:36 2016
Timers Off: Tue Jul  5 16:31:42 2016

Wall Time:        6.00 seconds

JK: (A|mn)  :       0.78u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.34u       0.01s       0.00w      1 call
JK: (Q|mn)  :       0.25u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       1.00w      1 call
Form G      :       1.86u       0.00s       2.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       1.85u       0.00s       2.00w     15 calls
JK: J       :       0.08u       0.00s       0.00w     15 calls
JK: J1      :       0.05u       0.00s       0.00w     15 calls
JK: J2      :       0.02u       0.00s       0.00w     15 calls
JK: K       :       1.74u       0.00s       1.00w     15 calls
JK: K1      :       1.16u       0.00s       0.00w     15 calls
JK: K2      :       0.58u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.08u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.03u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
