
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:04:28 2016
Timers Off: Tue Jul  5 17:04:45 2016

Wall Time:       17.00 seconds

JK: (A|mn)  :       3.26u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.26u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.71u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       7.55u       0.09s       8.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       7.54u       0.09s       8.00w     16 calls
JK: J       :       0.42u       0.00s       0.00w     16 calls
JK: J1      :       0.20u       0.00s       0.00w     16 calls
JK: J2      :       0.21u       0.00s       0.00w     16 calls
JK: K       :       6.95u       0.00s       8.00w     16 calls
JK: K1      :       5.00u       0.00s       8.00w     16 calls
JK: K2      :       1.95u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.12u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.12u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     15 calls

***********************************************************
