
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:44:01 2016
Timers Off: Tue Jul  5 17:44:26 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       6.33u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       1.75u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.40u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.07u       0.16s      10.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.06u       0.16s      10.00w     14 calls
JK: J       :       0.61u       0.00s       2.00w     14 calls
JK: J1      :       0.32u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       2.00w     14 calls
JK: K       :       9.21u       0.00s       8.00w     14 calls
JK: K1      :       6.99u       0.00s       6.00w     14 calls
JK: K2      :       2.21u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.09u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     14 calls
Form C      :       0.14u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
