
Host: cx1-3-5-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:51:21 2016
Timers Off: Tue Jul  5 16:51:38 2016

Wall Time:       17.00 seconds

JK: (A|mn)  :       2.52u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.97u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.43u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.05u       0.01s       8.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       8.03u       0.01s       8.00w     17 calls
JK: J       :       0.44u       0.00s       0.00w     17 calls
JK: J1      :       0.19u       0.00s       0.00w     17 calls
JK: J2      :       0.23u       0.00s       0.00w     17 calls
JK: K       :       7.35u       0.00s       8.00w     17 calls
JK: K1      :       5.34u       0.00s       7.00w     17 calls
JK: K2      :       2.01u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.12u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     17 calls
Form C      :       0.15u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     16 calls

***********************************************************
