
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:34:59 2016
Timers Off: Tue Jul  5 17:35:39 2016

Wall Time:       40.00 seconds

JK: (A|mn)  :       6.77u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.97u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.57u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      19.41u       0.21s      20.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      19.41u       0.21s      20.00w     16 calls
JK: J       :       0.75u       0.00s       1.00w     16 calls
JK: J1      :       0.39u       0.00s       1.00w     16 calls
JK: J2      :       0.35u       0.00s       0.00w     16 calls
JK: K       :      18.42u       0.00s      19.00w     16 calls
JK: K1      :      12.78u       0.00s      12.00w     16 calls
JK: K2      :       5.64u       0.00s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.24u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     16 calls
Form C      :       0.27u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     15 calls

***********************************************************
