
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:42 2016
Timers Off: Tue Jul  5 16:43:13 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       4.58u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.13u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.85u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.61u       0.26s      17.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      16.59u       0.26s      17.00w     23 calls
JK: J       :       0.79u       0.00s       0.00w     23 calls
JK: J1      :       0.36u       0.00s       0.00w     23 calls
JK: J2      :       0.43u       0.00s       0.00w     23 calls
JK: K       :      15.31u       0.00s      16.00w     23 calls
JK: K1      :      10.18u       0.00s      11.00w     23 calls
JK: K2      :       5.13u       0.00s       5.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.23u       0.00s       1.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.30u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.07u       0.00s       1.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       1.00w     22 calls

***********************************************************
