
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:46 2016
Timers Off: Tue Jul  5 16:30:57 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.48u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.71u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.62u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       5.38u       0.00s       5.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       5.38u       0.00s       5.00w     28 calls
JK: J       :       0.34u       0.00s       0.00w     28 calls
JK: J1      :       0.20u       0.00s       0.00w     28 calls
JK: J2      :       0.14u       0.00s       0.00w     28 calls
JK: K       :       4.90u       0.00s       5.00w     28 calls
JK: K1      :       3.46u       0.00s       4.00w     28 calls
JK: K2      :       1.43u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.15u       0.04s       1.00w     28 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     28 calls
Form C      :       0.14u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     27 calls

***********************************************************
