
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:24:53 2016
Timers Off: Tue Jul  5 17:25:32 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       6.70u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.03u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.34u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.44u       0.21s      19.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      18.43u       0.21s      19.00w     17 calls
JK: J       :       0.73u       0.00s       1.00w     17 calls
JK: J1      :       0.38u       0.00s       0.00w     17 calls
JK: J2      :       0.34u       0.00s       1.00w     17 calls
JK: K       :      17.49u       0.00s      16.00w     17 calls
JK: K1      :      11.86u       0.00s      12.00w     17 calls
JK: K2      :       5.63u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.21u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.04u       0.01s       0.00w     17 calls
Form C      :       0.27u       0.00s       0.00w     17 calls
Form D      :       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     16 calls

***********************************************************
