
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:45 2016
Timers Off: Tue Jul  5 16:40:12 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.18u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.91u       0.00s       3.00w      1 call
JK: (Q|mn)  :       2.43u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.37u       0.19s      12.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      12.36u       0.19s      12.00w     16 calls
JK: J       :       0.56u       0.00s       0.00w     16 calls
JK: J1      :       0.29u       0.00s       0.00w     16 calls
JK: J2      :       0.26u       0.00s       0.00w     16 calls
JK: K       :      11.66u       0.00s      11.00w     16 calls
JK: K1      :       7.92u       0.00s       7.00w     16 calls
JK: K2      :       3.74u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.20u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     15 calls

***********************************************************
