
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:10:21 2016
Timers Off: Tue Jul  5 17:10:43 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.20u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.33u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.89u       0.20s      11.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      11.87u       0.20s      11.00w     23 calls
JK: J       :       0.71u       0.00s       0.00w     23 calls
JK: J1      :       0.37u       0.00s       0.00w     23 calls
JK: J2      :       0.33u       0.00s       0.00w     23 calls
JK: K       :      10.91u       0.00s      11.00w     23 calls
JK: K1      :       8.01u       0.00s       8.00w     23 calls
JK: K2      :       2.90u       0.00s       3.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.01u       0.00s       0.00w     23 calls
DIIS        :       0.16u       0.02s       1.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.20u       0.00s       0.00w     23 calls
Form D      :       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     22 calls

***********************************************************
