
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:57 2016
Timers Off: Tue Jul  5 16:33:06 2016

Wall Time:        9.00 seconds

JK: (A|mn)  :       0.48u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.27u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.10u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.14u       0.00s       0.00w      2 calls
Form G      :       0.34u       0.00s       0.00w     21 calls
JK: D       :       0.00u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :       0.34u       0.00s       0.00w     21 calls
JK: J       :       0.02u       0.00s       0.00w     21 calls
JK: J1      :       0.01u       0.00s       0.00w     21 calls
JK: J2      :       0.01u       0.00s       0.00w     21 calls
JK: K       :       0.32u       0.00s       0.00w     21 calls
JK: K1      :       0.23u       0.00s       0.00w     21 calls
JK: K2      :       0.09u       0.00s       0.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.02u       0.00s       1.00w     21 calls
DIISManager::add_entry:       0.00u       0.00s       1.00w     20 calls
Form C      :       0.02u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     18 calls
Grad: T     :       0.01u       0.00s       0.00w      2 calls
Grad: V     :       0.18u       0.01s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :       3.40u       0.02s       3.00w      2 calls
JKGrad: Amn :       0.58u       0.00s       1.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.28u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.00u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.16u       0.00s       0.00w      2 calls
JKGrad: Amnx:       1.71u       0.00s       1.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
