
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:57:43 2016
Timers Off: Tue Jul  5 17:58:11 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.37u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.15u       0.00s       3.00w      1 call
JK: (Q|mn)  :       3.21u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.35u       0.16s      13.00w     14 calls
JK: D       :       0.02u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      12.33u       0.16s      13.00w     14 calls
JK: J       :       0.55u       0.00s       1.00w     14 calls
JK: J1      :       0.29u       0.00s       1.00w     14 calls
JK: J2      :       0.25u       0.00s       0.00w     14 calls
JK: K       :      11.46u       0.00s      12.00w     14 calls
JK: K1      :       8.31u       0.00s       9.00w     14 calls
JK: K2      :       3.15u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.12u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.17u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     13 calls

***********************************************************
