
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:54:56 2016
Timers Off: Tue Jul  5 17:55:29 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       5.66u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.15u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.27u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.62u       0.20s      16.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :      15.61u       0.20s      16.00w     18 calls
JK: J       :       0.75u       0.00s       1.00w     18 calls
JK: J1      :       0.37u       0.00s       0.00w     18 calls
JK: J2      :       0.36u       0.00s       1.00w     18 calls
JK: K       :      14.69u       0.00s      15.00w     18 calls
JK: K1      :      10.60u       0.00s      11.00w     18 calls
JK: K2      :       4.09u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.17u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     18 calls
Form C      :       0.22u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     17 calls

***********************************************************
