
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:03:17 2016
Timers Off: Tue Jul  5 17:03:42 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.28u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.91u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.54u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.68u       0.17s      12.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.67u       0.17s      12.00w     16 calls
JK: J       :       0.58u       0.00s       1.00w     16 calls
JK: J1      :       0.26u       0.00s       1.00w     16 calls
JK: J2      :       0.30u       0.00s       0.00w     16 calls
JK: K       :      10.96u       0.00s      11.00w     16 calls
JK: K1      :       7.70u       0.00s       7.00w     16 calls
JK: K2      :       3.26u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.22u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     15 calls

***********************************************************
