
Host: cx1-3-14-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:14 2016
Timers Off: Tue Jul  5 17:05:25 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       1.82u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.74u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.92u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.45u       0.01s       5.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       4.45u       0.01s       5.00w     16 calls
JK: J       :       0.26u       0.00s       0.00w     16 calls
JK: J1      :       0.13u       0.00s       0.00w     16 calls
JK: J2      :       0.12u       0.00s       0.00w     16 calls
JK: K       :       4.13u       0.00s       5.00w     16 calls
JK: K1      :       2.81u       0.00s       3.00w     16 calls
JK: K2      :       1.32u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.10u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.12u       0.01s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     15 calls

***********************************************************
