
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:04 2016
Timers Off: Tue Jul  5 16:26:30 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       2.13u       0.00s       2.00w      2 calls
JK: (A|Q)^-1/2:       0.86u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.80u       0.00s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.19u       0.01s       0.00w      2 calls
Form G      :       3.11u       0.00s       3.00w     26 calls
JK: D       :       0.00u       0.00s       0.00w     26 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     26 calls
JK: JK      :       3.11u       0.00s       3.00w     26 calls
JK: J       :       0.24u       0.00s       0.00w     26 calls
JK: J1      :       0.12u       0.00s       0.00w     26 calls
JK: J2      :       0.11u       0.00s       0.00w     26 calls
JK: K       :       2.81u       0.00s       3.00w     26 calls
JK: K1      :       2.03u       0.00s       1.00w     26 calls
JK: K2      :       0.78u       0.00s       2.00w     26 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     26 calls
Form F      :       0.00u       0.00s       0.00w     26 calls
DIIS        :       0.10u       0.01s       0.00w     26 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     25 calls
Form C      :       0.10u       0.00s       0.00w     26 calls
Form D      :       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     23 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.68u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      12.56u       0.07s      13.00w      2 calls
JKGrad: Amn :       2.35u       0.02s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.93u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.08u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.30u       0.00s       1.00w      2 calls
JKGrad: Amnx:       7.97u       0.02s       8.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
