
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:35:14 2016
Timers Off: Tue Jul  5 16:35:38 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.22u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.50u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.49u       0.16s      12.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.49u       0.16s      12.00w     16 calls
JK: J       :       0.51u       0.00s       0.00w     16 calls
JK: J1      :       0.23u       0.00s       0.00w     16 calls
JK: J2      :       0.26u       0.00s       0.00w     16 calls
JK: K       :      10.82u       0.00s      12.00w     16 calls
JK: K1      :       7.55u       0.00s       8.00w     16 calls
JK: K2      :       3.26u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
