
Host: cx1-3-5-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:52:11 2016
Timers Off: Tue Jul  5 16:52:27 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       2.51u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       0.93u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.42u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.02u       0.01s       9.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       8.01u       0.01s       9.00w     17 calls
JK: J       :       0.46u       0.00s       0.00w     17 calls
JK: J1      :       0.21u       0.00s       0.00w     17 calls
JK: J2      :       0.23u       0.00s       0.00w     17 calls
JK: K       :       7.35u       0.00s       9.00w     17 calls
JK: K1      :       5.33u       0.00s       9.00w     17 calls
JK: K2      :       2.02u       0.00s       0.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.14u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     17 calls
Form C      :       0.16u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
