
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:25 2016
Timers Off: Tue Jul  5 16:30:06 2016

Wall Time:      101.00 seconds

JK: (A|mn)  :       7.74u       0.01s       8.00w      2 calls
JK: (A|Q)^-1/2:       3.22u       0.02s       3.00w      2 calls
JK: (Q|mn)  :       4.90u       0.00s       5.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.30u       0.00s       0.00w      2 calls
Form G      :      23.43u       0.31s      22.00w     31 calls
JK: D       :       0.02u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :      23.38u       0.31s      22.00w     31 calls
JK: J       :       1.16u       0.00s       0.00w     31 calls
JK: J1      :       0.58u       0.00s       0.00w     31 calls
JK: J2      :       0.57u       0.00s       0.00w     31 calls
JK: K       :      21.90u       0.00s      22.00w     31 calls
JK: K1      :      15.78u       0.00s      18.00w     31 calls
JK: K2      :       6.12u       0.00s       4.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.30u       0.02s       2.00w     31 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     30 calls
Form C      :       0.36u       0.00s       1.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.07u       0.02s       1.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       1.00w     28 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     28 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       2.50u       0.02s       3.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      49.34u       0.37s      49.00w      2 calls
JKGrad: Amn :       9.69u       0.12s      10.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       3.81u       0.05s       4.00w      2 calls
JKGrad: UV  :       0.51u       0.03s       1.00w      2 calls
JKGrad: ABx :       0.65u       0.01s       1.00w      2 calls
JKGrad: Amnx:      33.21u       0.16s      32.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
