
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:48 2016
Timers Off: Tue Jul  5 16:34:59 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       2.02u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.87u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.94u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.60u       0.01s       5.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       4.60u       0.01s       5.00w     18 calls
JK: J       :       0.28u       0.00s       1.00w     18 calls
JK: J1      :       0.15u       0.00s       0.00w     18 calls
JK: J2      :       0.13u       0.00s       1.00w     18 calls
JK: K       :       4.24u       0.00s       4.00w     18 calls
JK: K1      :       2.90u       0.00s       4.00w     18 calls
JK: K2      :       1.34u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.07u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.13u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     17 calls

***********************************************************
