
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:02 2016
Timers Off: Tue Jul  5 16:31:23 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.88u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.79u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.08u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.86u       0.14s       9.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       8.85u       0.14s       9.00w     15 calls
JK: J       :       0.43u       0.00s       0.00w     15 calls
JK: J1      :       0.21u       0.00s       0.00w     15 calls
JK: J2      :       0.22u       0.00s       0.00w     15 calls
JK: K       :       8.30u       0.00s       9.00w     15 calls
JK: K1      :       5.93u       0.00s       6.00w     15 calls
JK: K2      :       2.37u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     15 calls
Form C      :       0.15u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     14 calls

***********************************************************
