
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:10:54 2016
Timers Off: Tue Jul  5 18:11:31 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       5.75u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.19u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.27u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.34u       0.23s      20.00w     20 calls
JK: D       :       0.00u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      19.33u       0.23s      20.00w     20 calls
JK: J       :       0.82u       0.00s       1.00w     20 calls
JK: J1      :       0.41u       0.00s       0.00w     20 calls
JK: J2      :       0.40u       0.00s       1.00w     20 calls
JK: K       :      18.31u       0.00s      19.00w     20 calls
JK: K1      :      13.22u       0.00s      14.00w     20 calls
JK: K2      :       5.09u       0.00s       5.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.00u       0.00s       0.00w     20 calls
DIIS        :       0.22u       0.01s       0.00w     20 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     20 calls
Form C      :       0.29u       0.00s       0.00w     20 calls
Form D      :       0.02u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     19 calls

***********************************************************
