
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:43:15 2016
Timers Off: Tue Jul  5 17:43:46 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       5.93u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.38u       0.02s       3.00w      1 call
JK: (Q|mn)  :       3.61u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.17u       0.18s      15.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      14.17u       0.18s      15.00w     14 calls
JK: J       :       0.61u       0.00s       1.00w     14 calls
JK: J1      :       0.32u       0.00s       0.00w     14 calls
JK: J2      :       0.29u       0.00s       1.00w     14 calls
JK: K       :      13.18u       0.00s      13.00w     14 calls
JK: K1      :       9.63u       0.00s       8.00w     14 calls
JK: K2      :       3.55u       0.00s       5.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.17u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
