
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:15 2016
Timers Off: Tue Jul  5 17:22:52 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       9.15u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       2.64u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.44u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.28u       0.19s      15.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      14.28u       0.19s      15.00w     15 calls
JK: J       :       0.60u       0.00s       0.00w     15 calls
JK: J1      :       0.27u       0.00s       0.00w     15 calls
JK: J2      :       0.31u       0.00s       0.00w     15 calls
JK: K       :      13.39u       0.00s      15.00w     15 calls
JK: K1      :       9.59u       0.00s      15.00w     15 calls
JK: K2      :       3.80u       0.00s       0.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.23u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     14 calls

***********************************************************
