
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:46:21 2016
Timers Off: Tue Jul  5 17:46:51 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.26u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.09u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.95u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.66u       0.20s      15.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      15.66u       0.20s      15.00w     16 calls
JK: J       :       0.86u       0.00s       2.00w     16 calls
JK: J1      :       0.44u       0.00s       1.00w     16 calls
JK: J2      :       0.42u       0.00s       1.00w     16 calls
JK: K       :      14.45u       0.01s      12.00w     16 calls
JK: K1      :      11.04u       0.00s      12.00w     16 calls
JK: K2      :       3.41u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       1.00w     16 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     16 calls
Form C      :       0.21u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.03u       0.02s       1.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       1.00w     15 calls

***********************************************************
