
Host: computer06

Timers On : Tue Jan 30 13:49:11 2018
Timers Off: Tue Jan 30 13:49:32 2018

Wall Time:       21.00 seconds

V: Grid     :       0.37u       0.01s 0.38829100w      1 call
JK: (A|mn)  :       0.50u       0.00s   0.498716w      4 calls
JK: (A|Q)^-1/2:       0.10u       0.00s   0.129655w      4 calls
JK: (Q|mn)  :       0.05u       0.00s   0.051774w      4 calls
HF: Form H  :       0.00u       0.00s 0.01095400w      1 call
HF: Form S/X:       0.00u       0.00s 0.00145400w      1 call
HF: Guess   :       0.12u       0.00s 0.11838100w      1 call
SAD Guess   :       0.11u       0.00s 0.11552500w      1 call
JK: D       :       0.00u       0.00s   0.000670w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000442w     24 calls
JK: JK      :       0.34u       0.00s   0.344066w     24 calls
JK: J       :       0.04u       0.00s   0.034180w     24 calls
JK: J1      :       0.02u       0.00s   0.021414w     39 calls
JK: J2      :       0.02u       0.00s   0.012223w     39 calls
JK: K       :       0.28u       0.00s   0.290508w     24 calls
JK: K1      :       0.22u       0.00s   0.245402w     37 calls
JK: K2      :       0.06u       0.00s   0.044767w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000026w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.003824w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002781w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000891w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000686w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001105w     22 calls
HF: Form G  :      18.05u       0.10s      18.39w      9 calls
RKS: Form V :      17.71u       0.10s      18.05w      9 calls
V: D        :       0.00u       0.00s   0.000356w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000136w      9 calls
V: V        :      17.71u       0.10s      18.04w      9 calls
Properties  :      11.96u       0.06s      11.99w   1836 calls
Points      :       9.35u       0.05s   9.434720w   1836 calls
Functional  :       3.76u       0.02s   3.839574w   1836 calls
V_XC        :       1.98u       0.01s   2.201832w   1836 calls
LSDA        :       1.39u       0.01s   1.551005w   3672 calls
GGA         :       0.57u       0.00s   0.587733w   1836 calls
V: AO2USO   :       0.00u       0.00s   0.000034w      9 calls
HF: Form F  :       0.00u       0.00s   0.000574w      9 calls
HF: DIIS    :       0.00u       0.01s   0.009505w      9 calls
HF: Form C  :       0.00u       0.00s   0.013807w      9 calls
HF: Form D  :       0.00u       0.00s   0.000443w      9 calls

***********************************************************
