
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:41:09 2016
Timers Off: Tue Jul  5 17:41:37 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.02u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.02u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.92u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.17u       0.21s      14.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.16u       0.21s      14.00w     16 calls
JK: J       :       0.63u       0.00s       2.00w     16 calls
JK: J1      :       0.31u       0.00s       1.00w     16 calls
JK: J2      :       0.30u       0.00s       1.00w     16 calls
JK: K       :      12.24u       0.00s      11.00w     16 calls
JK: K1      :       8.90u       0.00s       8.00w     16 calls
JK: K2      :       3.34u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.12u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.22u       0.00s       0.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.02u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s       0.00w     15 calls

***********************************************************
