
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:23:12 2016
Timers Off: Tue Jul  5 16:24:00 2016

Wall Time:       48.00 seconds

JK: (A|mn)  :       4.01u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.57u       0.01s       0.00w      2 calls
JK: (Q|mn)  :       2.05u       0.00s       3.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.21u       0.00s       0.00w      2 calls
Form G      :       7.66u       0.01s       8.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     28 calls
JK: JK      :       7.65u       0.01s       8.00w     28 calls
JK: J       :       0.47u       0.00s       1.00w     28 calls
JK: J1      :       0.25u       0.00s       0.00w     28 calls
JK: J2      :       0.19u       0.00s       1.00w     28 calls
JK: K       :       7.01u       0.00s       7.00w     28 calls
JK: K1      :       4.86u       0.00s       6.00w     28 calls
JK: K2      :       2.15u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.16u       0.01s       0.00w     28 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     27 calls
Form C      :       0.20u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     25 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.59u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      24.84u       0.12s      25.00w      2 calls
JKGrad: Amn :       4.72u       0.04s       4.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.79u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.20u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.43u       0.01s       0.00w      2 calls
JKGrad: Amnx:      16.32u       0.05s      17.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
