
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:27:20 2016
Timers Off: Tue Jul  5 17:28:16 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :       9.23u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       4.41u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.37u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      30.45u       0.36s      31.00w     16 calls
JK: D       :       0.03u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      30.39u       0.36s      31.00w     16 calls
JK: J       :       0.93u       0.00s       1.00w     16 calls
JK: J1      :       0.48u       0.00s       0.00w     16 calls
JK: J2      :       0.45u       0.00s       1.00w     16 calls
JK: K       :      28.85u       0.04s      30.00w     16 calls
JK: K1      :      18.24u       0.02s      19.00w     16 calls
JK: K2      :      10.61u       0.02s      11.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.24u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     16 calls
Form C      :       0.42u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     15 calls

***********************************************************
