
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:20:51 2016
Timers Off: Tue Jul  5 17:21:28 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       6.39u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.81u       0.01s       2.00w      1 call
JK: (Q|mn)  :       4.31u       0.00s       4.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      18.98u       0.22s      19.00w     15 calls
JK: D       :       0.02u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      18.96u       0.22s      19.00w     15 calls
JK: J       :       0.75u       0.00s       2.00w     15 calls
JK: J1      :       0.39u       0.00s       1.00w     15 calls
JK: J2      :       0.36u       0.00s       1.00w     15 calls
JK: K       :      17.99u       0.00s      17.00w     15 calls
JK: K1      :      12.54u       0.00s      13.00w     15 calls
JK: K2      :       5.45u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.17u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.04u       0.02s       0.00w     15 calls
Form C      :       0.27u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     14 calls

***********************************************************
