
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:55:07 2016
Timers Off: Tue Jul  5 16:55:22 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       2.23u       0.42s       3.00w      1 call
JK: (A|Q)^-1/2:       1.02u       0.20s       1.00w      1 call
JK: (Q|mn)  :       1.02u       0.18s       1.00w      1 call
Form H      :       0.00u       0.01s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       5.39u       0.98s       6.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :       5.37u       0.98s       6.00w     14 calls
JK: J       :       0.32u       0.06s       2.00w     14 calls
JK: J1      :       0.15u       0.03s       1.00w     14 calls
JK: J2      :       0.16u       0.03s       1.00w     14 calls
JK: K       :       4.96u       0.90s       4.00w     14 calls
JK: K1      :       3.83u       0.72s       3.00w     14 calls
JK: K2      :       1.13u       0.18s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.10u       0.04s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     14 calls
Form C      :       0.06u       0.04s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.07u       0.03s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     13 calls

***********************************************************
