
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:27 2016
Timers Off: Tue Jul  5 17:05:49 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       4.14u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.75u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.66u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.16u       0.12s       9.00w     15 calls
JK: D       :       0.02u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       9.14u       0.12s       9.00w     15 calls
JK: J       :       0.49u       0.00s       0.00w     15 calls
JK: J1      :       0.25u       0.00s       0.00w     15 calls
JK: J2      :       0.23u       0.00s       0.00w     15 calls
JK: K       :       8.54u       0.00s       9.00w     15 calls
JK: K1      :       6.35u       0.00s       7.00w     15 calls
JK: K2      :       2.19u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.12u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
