
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:05 2016
Timers Off: Tue Jul  5 17:05:39 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       4.59u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.02u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.82u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      20.30u       0.29s      21.00w     30 calls
JK: D       :       0.02u       0.00s       0.00w     30 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     30 calls
JK: JK      :      20.28u       0.29s      21.00w     30 calls
JK: J       :       0.91u       0.00s       1.00w     30 calls
JK: J1      :       0.49u       0.00s       0.00w     30 calls
JK: J2      :       0.42u       0.00s       1.00w     30 calls
JK: K       :      19.12u       0.00s      18.00w     30 calls
JK: K1      :      12.52u       0.00s      12.00w     30 calls
JK: K2      :       6.59u       0.00s       6.00w     30 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     30 calls
Form F      :       0.00u       0.00s       0.00w     30 calls
DIIS        :       0.29u       0.01s       1.00w     30 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     30 calls
Form C      :       0.37u       0.00s       0.00w     30 calls
Form D      :       0.01u       0.00s       0.00w     30 calls
DIISManager::extrapolate:       0.10u       0.01s       1.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       1.00w     29 calls

***********************************************************
