
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:30:54 2016
Timers Off: Tue Jul  5 16:31:13 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       1.45u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.66u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       0.47u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.17u       0.00s       0.00w      2 calls
Form G      :       2.02u       0.00s       3.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       2.02u       0.00s       3.00w     24 calls
JK: J       :       0.17u       0.00s       1.00w     24 calls
JK: J1      :       0.07u       0.00s       1.00w     24 calls
JK: J2      :       0.10u       0.00s       0.00w     24 calls
JK: K       :       1.79u       0.00s       2.00w     24 calls
JK: K1      :       1.34u       0.00s       2.00w     24 calls
JK: K2      :       0.45u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.01u       0.00s       0.00w     24 calls
DIIS        :       0.09u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     23 calls
Form C      :       0.05u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     21 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.46u       0.01s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       8.75u       0.06s      10.00w      2 calls
JKGrad: Amn :       1.63u       0.01s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.71u       0.01s       0.00w      2 calls
JKGrad: UV  :       0.06u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.24u       0.00s       0.00w      2 calls
JKGrad: Amnx:       5.25u       0.02s       6.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
