
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:27:32 2016
Timers Off: Tue Jul  5 17:27:55 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.29u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.36u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.71u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       1.00w      1 call
Form G      :      11.60u       0.23s      12.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      11.60u       0.23s      12.00w     23 calls
JK: J       :       0.63u       0.00s       0.00w     23 calls
JK: J1      :       0.32u       0.00s       0.00w     23 calls
JK: J2      :       0.30u       0.00s       0.00w     23 calls
JK: K       :      10.74u       0.00s      11.00w     23 calls
JK: K1      :       7.86u       0.00s       9.00w     23 calls
JK: K2      :       2.86u       0.00s       2.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.18u       0.01s       0.00w     23 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     23 calls
Form C      :       0.21u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     22 calls

***********************************************************
