
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:19:57 2016
Timers Off: Tue Jul  5 17:20:23 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.79u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.22u       0.01s       3.00w      1 call
JK: (Q|mn)  :       2.93u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.39u       0.23s      12.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      12.35u       0.23s      12.00w     16 calls
JK: J       :       0.75u       0.00s       0.00w     16 calls
JK: J1      :       0.40u       0.00s       0.00w     16 calls
JK: J2      :       0.35u       0.00s       0.00w     16 calls
JK: K       :      11.48u       0.00s      12.00w     16 calls
JK: K1      :       7.94u       0.00s       9.00w     16 calls
JK: K2      :       3.54u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.17u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     15 calls

***********************************************************
