
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:08 2016
Timers Off: Tue Jul  5 16:26:11 2016

Wall Time:       63.00 seconds

JK: (A|mn)  :       5.53u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       2.03u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       3.38u       0.00s       3.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.26u       0.00s       1.00w      2 calls
Form G      :       9.85u       0.01s       9.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     27 calls
JK: JK      :       9.85u       0.01s       9.00w     27 calls
JK: J       :       0.54u       0.00s       0.00w     27 calls
JK: J1      :       0.27u       0.00s       0.00w     27 calls
JK: J2      :       0.27u       0.00s       0.00w     27 calls
JK: K       :       9.12u       0.00s       9.00w     27 calls
JK: K1      :       6.50u       0.00s       7.00w     27 calls
JK: K2      :       2.61u       0.00s       2.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.15u       0.02s       1.00w     27 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     26 calls
Form C      :       0.21u       0.00s       0.00w     27 calls
Form D      :       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.08u       0.01s       1.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       1.00w     24 calls
Grad: T     :       0.05u       0.00s       0.00w      2 calls
Grad: V     :       1.63u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      31.84u       0.15s      32.00w      2 calls
JKGrad: Amn :       6.83u       0.05s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.29u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.25u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.50u       0.00s       0.00w      2 calls
JKGrad: Amnx:      20.40u       0.06s      21.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
