
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:23:01 2016
Timers Off: Tue Jul  5 16:23:49 2016

Wall Time:       48.00 seconds

JK: (A|mn)  :       3.97u       0.00s       3.00w      3 calls
JK: (A|Q)^-1/2:       1.76u       0.01s       2.00w      3 calls
JK: (Q|mn)  :       1.59u       0.00s       2.00w      3 calls
Form H      :       0.01u       0.03s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.85u       0.00s       1.00w      3 calls
Form G      :       4.94u       0.00s       5.00w     35 calls
JK: D       :       0.00u       0.00s       0.00w     35 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     35 calls
JK: JK      :       4.94u       0.00s       5.00w     35 calls
JK: J       :       0.23u       0.00s       0.00w     35 calls
JK: J1      :       0.12u       0.00s       0.00w     35 calls
JK: J2      :       0.11u       0.00s       0.00w     35 calls
JK: K       :       4.60u       0.00s       4.00w     35 calls
JK: K1      :       3.22u       0.00s       4.00w     35 calls
JK: K2      :       1.38u       0.00s       0.00w     35 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     35 calls
Form F      :       0.00u       0.00s       0.00w     35 calls
DIIS        :       0.11u       0.01s       0.00w     35 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     33 calls
Form C      :       0.18u       0.00s       1.00w     35 calls
Form D      :       0.00u       0.00s       0.00w     35 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     30 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     30 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     30 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     30 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.48u       0.02s       2.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :      23.12u       0.08s      23.00w      3 calls
JKGrad: Amn :       4.38u       0.02s       4.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.61u       0.01s       1.00w      3 calls
JKGrad: UV  :       0.13u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.53u       0.00s       2.00w      3 calls
JKGrad: Amnx:      13.93u       0.03s      13.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
