
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:53 2016
Timers Off: Tue Jul  5 16:21:26 2016

Wall Time:       93.00 seconds

JK: (A|mn)  :       8.43u       0.00s       8.00w      3 calls
JK: (A|Q)^-1/2:       3.54u       0.00s       4.00w      3 calls
JK: (Q|mn)  :       4.07u       0.00s       4.00w      3 calls
Form H      :       0.01u       0.01s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.65u       0.00s       1.00w      3 calls
Form G      :      10.02u       0.02s       9.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :      10.01u       0.02s       9.00w     31 calls
JK: J       :       0.48u       0.00s       0.00w     31 calls
JK: J1      :       0.27u       0.00s       0.00w     31 calls
JK: J2      :       0.20u       0.00s       0.00w     31 calls
JK: K       :       9.34u       0.00s       9.00w     31 calls
JK: K1      :       6.27u       0.00s       5.00w     31 calls
JK: K2      :       3.07u       0.00s       4.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.15u       0.00s       1.00w     31 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     29 calls
Form C      :       0.24u       0.00s       0.00w     31 calls
Form D      :       0.01u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.03u       0.00s       1.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       1.00w     26 calls
Grad: T     :       0.05u       0.00s       0.00w      3 calls
Grad: V     :       2.95u       0.00s       3.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      51.53u       0.21s      52.00w      3 calls
JKGrad: Amn :      10.46u       0.09s      11.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       3.92u       0.01s       4.00w      3 calls
JKGrad: UV  :       0.42u       0.03s       0.00w      3 calls
JKGrad: ABx :       0.86u       0.00s       1.00w      3 calls
JKGrad: Amnx:      33.45u       0.08s      33.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
