
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:20 2016
Timers Off: Tue Jul  5 16:26:19 2016

Wall Time:       59.00 seconds

JK: (A|mn)  :       5.20u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       1.99u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.67u       0.00s       2.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.26u       0.00s       1.00w      2 calls
Form G      :       9.47u       0.00s       9.00w     27 calls
JK: D       :       0.02u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     27 calls
JK: JK      :       9.43u       0.00s       9.00w     27 calls
JK: J       :       0.57u       0.00s       0.00w     27 calls
JK: J1      :       0.26u       0.00s       0.00w     27 calls
JK: J2      :       0.29u       0.00s       0.00w     27 calls
JK: K       :       8.72u       0.00s       9.00w     27 calls
JK: K1      :       6.21u       0.00s       4.00w     27 calls
JK: K2      :       2.51u       0.00s       5.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.01u       0.00s       0.00w     27 calls
DIIS        :       0.16u       0.03s       0.00w     27 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     26 calls
Form C      :       0.22u       0.00s       1.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     24 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.61u       0.00s       2.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      30.37u       0.15s      30.00w      2 calls
JKGrad: Amn :       5.93u       0.06s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.25u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.25u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.50u       0.00s       0.00w      2 calls
JKGrad: Amnx:      20.13u       0.06s      20.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
