
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:33:24 2016
Timers Off: Tue Jul  5 17:33:46 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.19u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.26u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.70u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.29u       0.18s      12.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      11.27u       0.18s      12.00w     24 calls
JK: J       :       0.57u       0.00s       0.00w     24 calls
JK: J1      :       0.29u       0.00s       0.00w     24 calls
JK: J2      :       0.28u       0.00s       0.00w     24 calls
JK: K       :      10.49u       0.01s      10.00w     24 calls
JK: K1      :       7.57u       0.00s       7.00w     24 calls
JK: K2      :       2.92u       0.01s       3.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.20u       0.04s       0.00w     24 calls
DIISManager::add_entry:       0.04u       0.01s       0.00w     24 calls
Form C      :       0.23u       0.01s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       0.00w     23 calls

***********************************************************
