
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:58:07 2016
Timers Off: Tue Jul  5 18:59:19 2016

Wall Time:       72.00 seconds

JK: (A|mn)  :       9.25u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       4.31u       0.01s       4.00w      1 call
JK: (Q|mn)  :      11.17u       0.00s      11.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      35.36u       5.41s      41.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      35.35u       5.41s      41.00w     19 calls
JK: J       :       1.22u       0.00s       1.00w     19 calls
JK: J1      :       0.61u       0.00s       0.00w     19 calls
JK: J2      :       0.59u       0.00s       1.00w     19 calls
JK: K       :      33.71u       0.01s      34.00w     19 calls
JK: K1      :      22.92u       0.01s      21.00w     19 calls
JK: K2      :      10.79u       0.00s      13.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.31u       0.03s       1.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.43u       0.00s       0.00w     19 calls
Form D      :       0.03u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.10u       0.02s       0.00w     18 calls

***********************************************************
