
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:16:57 2016
Timers Off: Tue Jul  5 17:17:15 2016

Wall Time:       18.00 seconds

JK: (A|mn)  :       3.85u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.96u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.82u       0.11s       7.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       6.81u       0.11s       7.00w     14 calls
JK: J       :       0.29u       0.00s       1.00w     14 calls
JK: J1      :       0.15u       0.00s       1.00w     14 calls
JK: J2      :       0.14u       0.00s       0.00w     14 calls
JK: K       :       6.39u       0.00s       6.00w     14 calls
JK: K1      :       4.53u       0.00s       6.00w     14 calls
JK: K2      :       1.86u       0.00s       0.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.00s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.12u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
