
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:06:56 2016
Timers Off: Tue Jul  5 18:07:30 2016

Wall Time:       34.00 seconds

JK: (A|mn)  :       6.44u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       2.52u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.65u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.31u       0.19s      15.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.30u       0.19s      15.00w     15 calls
JK: J       :       0.76u       0.00s       1.00w     15 calls
JK: J1      :       0.37u       0.00s       0.00w     15 calls
JK: J2      :       0.39u       0.00s       1.00w     15 calls
JK: K       :      15.21u       0.00s      14.00w     15 calls
JK: K1      :      11.40u       0.00s      12.00w     15 calls
JK: K2      :       3.81u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.03s       1.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.23u       0.00s       1.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.03s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       1.00w     14 calls

***********************************************************
