
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:50:14 2016
Timers Off: Tue Jul  5 17:50:38 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       5.06u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.94u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.96u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.09u       0.12s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :      10.08u       0.12s      10.00w     14 calls
JK: J       :       0.47u       0.00s       0.00w     14 calls
JK: J1      :       0.21u       0.00s       0.00w     14 calls
JK: J2      :       0.26u       0.00s       0.00w     14 calls
JK: K       :       9.55u       0.00s       9.00w     14 calls
JK: K1      :       6.61u       0.00s       8.00w     14 calls
JK: K2      :       2.94u       0.00s       1.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.11u       0.04s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.18u       0.00s       1.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.03s       0.00w     13 calls

***********************************************************
