
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:36:54 2016
Timers Off: Tue Jul  5 18:38:08 2016

Wall Time:       74.00 seconds

JK: (A|mn)  :       9.20u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       5.20u       0.02s       5.00w      1 call
JK: (Q|mn)  :       6.23u       0.01s       6.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      42.12u       0.76s      44.00w     21 calls
JK: D       :       0.02u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :      42.10u       0.76s      44.00w     21 calls
JK: J       :       1.60u       0.00s       1.00w     21 calls
JK: J1      :       0.79u       0.00s       0.00w     21 calls
JK: J2      :       0.77u       0.00s       1.00w     21 calls
JK: K       :      39.91u       0.04s      42.00w     21 calls
JK: K1      :      26.80u       0.02s      28.00w     21 calls
JK: K2      :      13.11u       0.02s      14.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.40u       0.06s       0.00w     21 calls
DIISManager::add_entry:       0.05u       0.00s       0.00w     21 calls
Form C      :       0.53u       0.00s       0.00w     21 calls
Form D      :       0.02u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.13u       0.06s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.13u       0.04s       0.00w     20 calls

***********************************************************
