
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:57:56 2016
Timers Off: Tue Jul  5 17:58:35 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       7.06u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.22u       0.00s       4.00w      1 call
JK: (Q|mn)  :       4.66u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       1.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      18.95u       0.24s      19.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      18.94u       0.24s      19.00w     16 calls
JK: J       :       0.74u       0.00s       0.00w     16 calls
JK: J1      :       0.37u       0.00s       0.00w     16 calls
JK: J2      :       0.37u       0.00s       0.00w     16 calls
JK: K       :      17.97u       0.00s      18.00w     16 calls
JK: K1      :      12.61u       0.00s      12.00w     16 calls
JK: K2      :       5.36u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.28u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     15 calls

***********************************************************
