
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:06:36 2016
Timers Off: Tue Jul  5 17:06:57 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.89u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.48u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.00u       0.00s       2.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.61u       0.11s       9.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.61u       0.11s       9.00w     16 calls
JK: J       :       0.44u       0.00s       0.00w     16 calls
JK: J1      :       0.23u       0.00s       0.00w     16 calls
JK: J2      :       0.21u       0.00s       0.00w     16 calls
JK: K       :       8.05u       0.00s       8.00w     16 calls
JK: K1      :       5.86u       0.00s       7.00w     16 calls
JK: K2      :       2.19u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     16 calls
Form C      :       0.16u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
