
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:48 2016
Timers Off: Tue Jul  5 16:28:20 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.80u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       3.00u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.86u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.27u       0.15s      13.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.26u       0.15s      13.00w     15 calls
JK: J       :       0.59u       0.00s       1.00w     15 calls
JK: J1      :       0.31u       0.00s       1.00w     15 calls
JK: J2      :       0.28u       0.00s       0.00w     15 calls
JK: K       :      12.53u       0.00s      12.00w     15 calls
JK: K1      :       8.50u       0.00s       9.00w     15 calls
JK: K2      :       4.03u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.16u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     15 calls
Form C      :       0.25u       0.00s       1.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     14 calls

***********************************************************
