
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:10 2016
Timers Off: Tue Jul  5 17:17:29 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       2.99u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.14u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.85u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.33u       0.15s      10.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      10.33u       0.15s      10.00w     15 calls
JK: J       :       0.43u       0.00s       0.00w     15 calls
JK: J1      :       0.18u       0.00s       0.00w     15 calls
JK: J2      :       0.24u       0.00s       0.00w     15 calls
JK: K       :       9.76u       0.00s      10.00w     15 calls
JK: K1      :       6.79u       0.00s       8.00w     15 calls
JK: K2      :       2.97u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.00s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.16u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.00s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       1.00w     14 calls

***********************************************************
